TableID,TableName,Name,DataType,Size,Nullable,Description,IsInCSV,Scrambled
4001000,Team,TeamID,integer,32,False,The auto-generated unique ID of the Team,True,False
4001000,Team,[Key],string,10,False,Abbreviation of the team (e.g. LA; PHI; BOS; CHI; etc.),True,False
4001000,Team,Active,boolean,,False,Whether or not this team is active,True,False
4001000,Team,City,string,50,True,The city/location of the team (e.g. Los Angeles; Philadelphia; Boston; Chicago; etc.),True,False
4001000,Team,Name,string,50,True,The mascot of the team (e.g. Kings; Flyers; Bruins; Blackhawks; etc.),True,False
4001000,Team,StadiumID,integer,32,True,The unique ID of the team's current home arena,True,False
4001000,Team,Conference,string,20,True,The conference of the team (possible values: Eastern; Western),True,False
4001000,Team,Division,string,20,True,The division of the team (e.g. Atlantic; Metropolitan; etc),True,False
4001000,Team,PrimaryColor,string,6,True,The team's primary color. (This is not licensed for public or commercial use),True,False
4001000,Team,SecondaryColor,string,6,True,The team's secondary color. (This is not licensed for public or commercial use),True,False
4001000,Team,TertiaryColor,string,6,True,The team's tertiary color. (This is not licensed for public or commercial use),True,False
4001000,Team,QuaternaryColor,string,6,True,The team's quaternary color. (This is not licensed for public or commercial use),True,False
4001000,Team,WikipediaLogoUrl,string,250,True,The link to the team's logo hosted on Wikipedia. (This is not licensed for public or commercial use),True,False
4001000,Team,WikipediaWordMarkUrl,string,250,True,The link to the team's wordmark logo hosted on Wikipedia. (This is not licensed for public or commercial use),True,False
4001000,Team,GlobalTeamID,integer,32,False,A globally unique ID for this team. This value is guaranteed to be unique across all sports/leagues.,False,False
4002000,Stadium,StadiumID,integer,32,False,The unique ID of the arena,True,False
4002000,Stadium,Active,boolean,,False,Whether or not this arena is the home venue for an active team,True,False
4002000,Stadium,Name,string,50,False,The full name of the arena,True,False
4002000,Stadium,Address,string,50,True,The address where the arena is located,True,False
4002000,Stadium,City,string,50,True,The city where the arena is located,True,False
4002000,Stadium,State,string,10,True,The US state where the arena is located (if arena is outside US; this value is NULL),True,False
4002000,Stadium,Zip,string,10,True,The zip code of the arena,True,False
4002000,Stadium,Country,string,10,True,The 2-digit country code where the arena is located,True,False
4002000,Stadium,Capacity,integer,32,True,The estimated seating capacity of the arena,True,False
4002000,Stadium,GeoLat,decimal,32,True,The geographic latitude coordinate of this venue.,True,False
4002000,Stadium,GeoLong,decimal,32,True,The geographic longitude coordinate of this venue.,True,False
4003000,Game,GameID,integer,32,False,The unique ID of this game,True,False
